lag;variavel;coef;std_err;p_value;durbin_watson;aic;bic;r_squared;f_statistic;p_value_model;acf_significant_lags
1;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6539036195553124;4,309512007166057e-18;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;127,10020103688369;6,013333100871219e-42;[0]
2;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6615083016030101;1,0291608948336487e-17;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;149,54492798690768;4,807196622482631e-45;[0]
3;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6486163874765735;2,3108672865478583e-18;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;157,0031368491335;5,526327699843006e-46;[0]
4;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6308262108745804;2,5293403318600955e-19;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;140,81695188871137;6,838064495894917e-44;[0]
5;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6155558071487729;3,247599594362998e-20;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;143,8584106738537;2,6681891705850156e-44;[0]
6;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6107081366029521;1,639072754951569e-20;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;143,52633008703646;2,9544305537639075e-44;[0]
8;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6161317956977024;3,518725083007165e-20;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;141,7751832043478;5,073891372316335e-44;[0, 7, 8]
10;F00-F09 - Transtornos mentais orgânicos, inclusive os sintomáticos;5,669546105288984;0,6107031438475735;1,637905178753436e-20;2,0638278132921775;1121,483887895158;1137,5208609019294;0,8681656642624018;145,17239495475653;1,7863596760837066e-44;[0, 7, 8]
1;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,361205468808103;1,2906171337513663e-23;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;101,37723419171013;9,259166954411164e-38;[0]
2;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,3388390584088972;2,3428450767730713e-24;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;98,3218444417304;3,3228830390240562e-37;[0]
3;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,3848470075302475;7,171861417426166e-23;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;102,98775428086726;4,781958502111192e-38;[0]
4;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,476133264456949;2,5447447452255604e-20;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;111,83692461518999;1,4671025511477883e-39;[0]
5;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,5011230390229338;1,0579129898275395e-19;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;119,08522528931182;1,000757416393148e-40;[0, 5]
6;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,4923482967135537;6,466635661880448e-20;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;124,77154603011267;1,3396035683473607e-41;[0, 5, 6]
8;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,5127040817355928;1,9996640160247254e-19;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;124,12840668560929;1,6750581552542685e-41;[0, 5, 6]
10;F20-F29 - Esquizofrenia, transtornos esquizotípicos e transtornos delirantes;13,634439924694606;1,4738480118431192;2,2258291058271365e-20;1,9788081753508509;1249,1587560806151;1265,1957290873866;0,8125861612125942;131,29342729104718;1,4665362736317968e-42;[0, 5, 6, 9]
1;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;7,678057754331483;2,494548921687154e-17;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;87,93046584859519;3,3210281134347084e-35;[0]
2;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;8,279198889131061;4,0545250558351175e-15;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;120,12298392691642;6,89171201935918e-41;[0, 2]
3;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;8,146194245673362;1,4462087582123766e-15;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;150,12914071377045;4,0442077537368936e-45;[0, 2]
4;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;8,353169120617606;7,0440171383505764e-15;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;170,6448498735894;1,3234695220987475e-47;[0, 2, 4]
5;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;8,578442668079116;3,474635234056432e-14;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;190,97604499446356;8,104840997507944e-50;[0, 2, 4]
6;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;8,545020036727921;2,763729753278411e-14;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;216,35773744520748;2,6709619445982095e-52;[0, 2, 4]
8;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;8,344808347782632;6,622518147303729e-15;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;220,72736247140102;1,0624869226004967e-52;[0, 2, 4]
10;F30-F39 - Transtornos do humor [afetivos];65,01846491119544;8,163699831211915;1,6611062006285111e-15;2,130510540052932;1644,3368142305872;1660,3737872373586;0,6805077587030574;298,5138474425824;8,015206102687827e-59;[0, 2, 4, 9]
1;"F40-F48 - Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes";62,964690445129605;4,99142777629323;1,755239892301144e-36;1,7955493749150682;1585,5990179763448;1601,6359909831162;0,9313873107351506;256,3348013215251;1,0248948152664886e-55;[0]
2;"F40-F48 - Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes";62,964690445129605;4,904388744690239;9,986925266865943e-38;1,7955493749150682;1585,5990179763448;1601,6359909831162;0,9313873107351506;273,7865793140733;4,69333673072605e-57;[0]
3;"F40-F48 - Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes";62,964690445129605;4,8702325077433555;3,109155639964102e-38;1,7955493749150682;1585,5990179763448;1601,6359909831162;0,9313873107351506;301,75218245519943;4,815390609967328e-59;[0]
4;"F40-F48 - Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes";62,964690445129605;5,057750685277515;1,413446877896392e-35;1,7955493749150682;1585,5990179763448;1601,6359909831162;0,9313873107351506;323,5785302986901;1,7649188727381118e-60;[0, 4]
5;"F40-F48 - Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes";62,964690445129605;5,2637054502267935;5,616039251209216e-33;1,7955493749150682;1585,5990179763448;1601,6359909831162;0,9313873107351506;329,866000645109;7,078561453967012e-61;[0, 4]
6;"F40-F48 - Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes";62,964690445129605;5,448383782106104;6,837709245590091e-31;1,7955493749150682;1585,5990179763448;1601,6359909831162;0,9313873107351506;325,65970923236125;1,3019451493294905e-60;[0, 4]
8;"F40-F48 - Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes";62,964690445129605;5,725132971024653;3,9094479403414583e-28;1,7955493749150682;1585,5990179763448;1601,6359909831162;0,9313873107351506;302,674536966273;4,1688008748131235e-59;[0, 4, 7]
